,name,wikidata,dates,gender,citizenship,birthplace,birth country,place of death,country of death,language,instrument
34,Richard Dering,http://www.wikidata.org/entity/Q2149323,1580-1630,male,United Kingdom of Great Britain and Ireland,London,United Kingdom,Greater London,United Kingdom,English,organ
35,Antonio Archilei,http://www.wikidata.org/entity/Q2857177,1500-1612,male,,Albano Laziale,Italy,Florence,Italy,,"['lute', 'voice']"
36,Vittoria Aleotti,http://www.wikidata.org/entity/Q2707991,1573-1620,female,,Ferrara,Italy,,,,organ
37,Nicolao Dorati,http://www.wikidata.org/entity/Q2754386,1513-1593,male,,Province of Lucca,Italy,Lucca,Italy,,trombone
38,Luca Bati,http://www.wikidata.org/entity/Q2424465,1546-1608,male,,Florence,Italy,Florence,Italy,,pipe organ
39,Severo Bonini,http://www.wikidata.org/entity/Q3480834,1582-1663,male,,Florence,Italy,Florence,Italy,,organ
40,Jean de Castro,http://www.wikidata.org/entity/Q3175340,1540-1600,male,Prince-Bishopric of Liège,Liège,Belgium,Cologne,Germany,French,
41,Domenico Bianchini,http://www.wikidata.org/entity/Q3712917,1510-1576,male,Republic of Venice,Udine,Italy,Venice,Italy,,lute
42,Thomas Bateson,http://www.wikidata.org/entity/Q3524896,1630,male,England,,,Dublin,Republic of Ireland,English,organ
43,Fabio Costantini,http://www.wikidata.org/entity/Q3737659,1570-1644,male,,Staffolo,Italy,Tivoli,Italy,,
44,Francesco Bianciardi,http://www.wikidata.org/entity/Q3749629,1570-1607,male,,Casole d'Elsa,Italy,Siena,Italy,,organ
45,Giulio Belli,http://www.wikidata.org/entity/Q3769496,1560-1621,male,,Longiano,Italy,Imola,Italy,,
46,Richard Carlton,http://www.wikidata.org/entity/Q3934778,1558-1638,male,United Kingdom of Great Britain and Ireland,,,,,,
47,Camillo Cortellini,http://www.wikidata.org/entity/Q3651486,1561-1630,male,,Bologna,Italy,Bologna,Italy,,
48,Michael Cavendish,http://www.wikidata.org/entity/Q3856134,1565-1628,male,United Kingdom of Great Britain and Ireland,,,London,United Kingdom,,
49,Bartolomeo Barbarino,http://www.wikidata.org/entity/Q4865504,1617,male,,,,,,,
50,Joan Brudieu,http://www.wikidata.org/entity/Q4894403,1520-1591,male,"['France', 'Crown of Aragon']",Limoges,France,La Seu d'Urgell,Spain,"['Latin', 'Spanish', 'Catalan']",
51,Girolamo Conversi,http://www.wikidata.org/entity/Q5564760,1572-1575,male,,,,,,,
52,Girolamo Belli,http://www.wikidata.org/entity/Q5564752,1552-1620,male,,Argenta,Italy,Argenta,Italy,,
53,Giovanni Battista Conforti,http://www.wikidata.org/entity/Q5563724,1550-1570,male,,,,,,,
54,Ippolito Ciera,http://www.wikidata.org/entity/Q6065392,1546-1561,male,,,,,,,
55,Thomas Brewer,http://www.wikidata.org/entity/Q7787872,1611-1665,male,Kingdom of England,,,,,,
56,Simon Boyleau,http://www.wikidata.org/entity/Q7518324,1544-1586,male,France,,,,,French,
57,Simone Balsamino,http://www.wikidata.org/entity/Q7520256,1596,male,Italy,,,,,Italian,
58,Giovanni Battista Crivelli,http://www.wikidata.org/entity/Q16206148,1652,male,,Scandiano,Italy,Modena,Italy,,organ
59,Valerio Bona,http://www.wikidata.org/entity/Q16859665,1560-1620,male,,Brescia,Italy,,,,
60,Giovanni Contino,http://www.wikidata.org/entity/Q20100441,1513-1574,male,,,,,,,
61,Francesco Adriani,http://www.wikidata.org/entity/Q28548877,1539-1575,male,,San Severino Marche,Italy,Rome,Italy,,
62,William Cobbold,http://www.wikidata.org/entity/Q43234079,1560-1639,male,,,,,,,
63,Giovanni Boschetto Boschetti,http://www.wikidata.org/entity/Q55225893,1570-1622,male,,Orte,Italy,Loreto,Italy,,
64,Lelio Bertani,http://www.wikidata.org/entity/Q112536290,1550-1620,male,,,,Brescia,Italy,,
65,Giovanni Battista Chinelli,http://www.wikidata.org/entity/Q57271845,1610-1677,male,,,,,,,
66,Giovanni Del Turco,http://www.wikidata.org/entity/Q56006649,1577-1647,male,,Florence,Italy,,,,
67,Jacopo Corfini,http://www.wikidata.org/entity/Q82008847,1540-1591,male,,,,,,,
68,Giovanni Battista Caletti,http://www.wikidata.org/entity/Q96070821,1577-1642,male,Germany,Crema,Italy,,,"['German', 'Italian']",
69,Giulio Bonagiunta,http://www.wikidata.org/entity/Q108937597,1530-1571,male,,,,,,,
70,Giovanni Gabrieli,http://www.wikidata.org/entity/Q34624,1554-1612,male,Republic of Venice,Venice,Italy,Venice,Italy,Italian,organ
71,Henry VIII,http://www.wikidata.org/entity/Q38370,1491-1547,male,Kingdom of England,Palace of Placentia,United Kingdom,Palace of Whitehall,United Kingdom,"['French', 'Latin', 'Italian', 'English']",
72,Sebastian Knüpfer,http://www.wikidata.org/entity/Q71496,1633-1676,male,Germany,Aš,Czech Republic,Leipzig,Germany,German,
73,Thomas Ford,http://www.wikidata.org/entity/Q354266,1580-1648,male,England,,,London,United Kingdom,English,viol
74,Vincenzo Galilei,http://www.wikidata.org/entity/Q313765,1520-1591,male,"['Grand Duchy of Tuscany', 'Duchy of Florence']",Santa Maria a Monte,Italy,Florence,Italy,Italian,lute
